emission_id,country_id,year,sector,emissions_million_tons_co2e
1,1,2018,Energy,1095.39
2,1,2018,Transport,566.96
3,1,2018,Industry,664.54
4,1,2018,Agriculture,342.14
5,1,2018,Buildings,230.02
6,1,2018,Waste,94.62
7,1,2019,Energy,1079.75
8,1,2019,Transport,525.58
9,1,2019,Industry,543.81
10,1,2019,Agriculture,288.3
11,1,2019,Buildings,225.51
12,1,2019,Waste,100.2
13,1,2020,Energy,881.27
14,1,2020,Transport,394.29
15,1,2020,Industry,628.51
16,1,2020,Agriculture,314.72
17,1,2020,Buildings,199.6
18,1,2020,Waste,91.81
19,1,2021,Energy,1042.96
20,1,2021,Transport,430.84
21,1,2021,Industry,658.13
22,1,2021,Agriculture,305.73
23,1,2021,Buildings,217.51
24,1,2021,Waste,106.11
25,1,2022,Energy,904.49
26,1,2022,Transport,501.87
27,1,2022,Industry,622.93
28,1,2022,Agriculture,320.09
29,1,2022,Buildings,183.11
30,1,2022,Waste,90.54
31,1,2023,Energy,853.68
32,1,2023,Transport,492.55
33,1,2023,Industry,611.8
34,1,2023,Agriculture,295.47
35,1,2023,Buildings,221.71
36,1,2023,Waste,105.26
37,1,2024,Energy,919.76
38,1,2024,Transport,436.17
39,1,2024,Industry,615.77
40,1,2024,Agriculture,275.86
41,1,2024,Buildings,203.63
42,1,2024,Waste,97.24
43,2,2018,Energy,1882.71
44,2,2018,Transport,889.93
45,2,2018,Industry,1146.83
46,2,2018,Agriculture,514.44
47,2,2018,Buildings,384.64
48,2,2018,Waste,204.47
49,2,2019,Energy,1634.71
50,2,2019,Transport,901.86
51,2,2019,Industry,1070.56
52,2,2019,Agriculture,569.75
53,2,2019,Buildings,394.96
54,2,2019,Waste,202.12
55,2,2020,Energy,1625.35
56,2,2020,Transport,1024.14
57,2,2020,Industry,1051.99
58,2,2020,Agriculture,612.81
59,2,2020,Buildings,449.66
60,2,2020,Waste,211.9
61,2,2021,Energy,2000.74
62,2,2021,Transport,992.96
63,2,2021,Industry,968.82
64,2,2021,Agriculture,672.08
65,2,2021,Buildings,348.69
66,2,2021,Waste,172.92
67,2,2022,Energy,1909.41
68,2,2022,Transport,939.69
69,2,2022,Industry,1059.51
70,2,2022,Agriculture,577.52
71,2,2022,Buildings,400.39
72,2,2022,Waste,183.71
73,2,2023,Energy,1660.83
74,2,2023,Transport,803.85
75,2,2023,Industry,1087.1
76,2,2023,Agriculture,682.44
77,2,2023,Buildings,432.03
78,2,2023,Waste,229.4
79,2,2024,Energy,1910.08
80,2,2024,Transport,743.42
81,2,2024,Industry,1143.86
82,2,2024,Agriculture,521.94
83,2,2024,Buildings,387.04
84,2,2024,Waste,189.85
85,3,2018,Energy,3530.07
86,3,2018,Transport,1718.3
87,3,2018,Industry,2119.68
88,3,2018,Agriculture,1153.84
89,3,2018,Buildings,729.16
90,3,2018,Waste,406.16
91,3,2019,Energy,3290.14
92,3,2019,Transport,1866.06
93,3,2019,Industry,2550.86
94,3,2019,Agriculture,1184.29
95,3,2019,Buildings,883.29
96,3,2019,Waste,453.0
97,3,2020,Energy,4089.53
98,3,2020,Transport,1720.39
99,3,2020,Industry,2041.17
100,3,2020,Agriculture,1132.36
101,3,2020,Buildings,855.82
102,3,2020,Waste,447.56
103,3,2021,Energy,3502.45
104,3,2021,Transport,1511.11
105,3,2021,Industry,2212.37
106,3,2021,Agriculture,1113.48
107,3,2021,Buildings,800.39
108,3,2021,Waste,400.8
109,3,2022,Energy,3411.28
110,3,2022,Transport,1952.61
111,3,2022,Industry,2158.08
112,3,2022,Agriculture,1201.67
113,3,2022,Buildings,798.62
114,3,2022,Waste,426.99
115,3,2023,Energy,3564.63
116,3,2023,Transport,1537.02
117,3,2023,Industry,1826.54
118,3,2023,Agriculture,1124.69
119,3,2023,Buildings,717.88
120,3,2023,Waste,355.72
121,3,2024,Energy,2807.35
122,3,2024,Transport,1622.84
123,3,2024,Industry,1866.55
124,3,2024,Agriculture,1063.95
125,3,2024,Buildings,624.01
126,3,2024,Waste,395.65
127,4,2018,Energy,144.2
128,4,2018,Transport,91.61
129,4,2018,Industry,111.7
130,4,2018,Agriculture,56.96
131,4,2018,Buildings,36.78
132,4,2018,Waste,18.15
133,4,2019,Energy,163.91
134,4,2019,Transport,87.7
135,4,2019,Industry,110.26
136,4,2019,Agriculture,52.95
137,4,2019,Buildings,39.17
138,4,2019,Waste,18.74
